1,"SeqCanvas((4 5 6))",0.879370663615471
1,"Want(15)",1.4074521924913097
1,"Detector(15, RaiseException(SolvedNumble))",0.8740845882548458
1,"GettingCloser.Tagger(target=15)",0.8740845882548458
1,"Consume(- 4 4, source=canvas[0])",0.08055587592043055
1,"canvas[0]",0.26933430679428005
1,"Consume(- 5 4, source=canvas[0])",0.08091881984869105
1,"Consume(- 6 4, source=canvas[0])",0.08095041967906277
1,"Consume(- 5 5, source=canvas[0])",0.08055587592043055
1,"Consume(- 6 5, source=canvas[0])",0.08091881984869105
1,"Consume(- 6 6, source=canvas[0])",0.08055587592043055
2,"SeqCanvas((4 5 6))",0.8093257272884261
2,"Want(15)",1.649587817648433
2,"Detector(15, RaiseException(SolvedNumble))",0.7859040429536075
2,"GettingCloser.Tagger(target=15)",0.7859040429536075
2,"Consume(- 4 4, source=canvas[0])",0.07444320099468389
2,"canvas[0]",0.3537168487930152
2,"Consume(- 5 4, source=canvas[0])",0.08333593299618766
2,"Consume(- 6 4, source=canvas[0])",0.07528039990123435
2,"Consume(- 5 5, source=canvas[0])",0.07444320099468389
2,"Consume(- 6 5, source=canvas[0])",0.0752133452832498
2,"Consume(- 6 6, source=canvas[0])",0.07444320099468389
2,"ImCell(5 - 4 = 1 (6 1))",0.1256021845374181
2,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.8170728068875467
3,"SeqCanvas((4 5 6))",0.7671514071092408
3,"Want(15)",1.8170660592283563
3,"Detector(15, RaiseException(SolvedNumble))",0.7228971000393122
3,"GettingCloser.Tagger(target=15)",0.7228971000393122
3,"Consume(- 4 4, source=canvas[0])",0.07352910683683957
3,"canvas[0]",0.417609606447386
3,"Consume(- 5 4, source=canvas[0])",0.09333474050400764
3,"Consume(- 6 4, source=canvas[0])",0.07481098233868805
3,"Consume(- 5 5, source=canvas[0])",0.07352910683683957
3,"Consume(- 6 5, source=canvas[0])",0.0747083090217603
3,"Consume(- 6 6, source=canvas[0])",0.07352910683683957
3,"ImCell(5 - 4 = 1 (6 1))",0.15946611723401222
3,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.6676079717550942
4,"SeqCanvas((4 5 6))",0.743277698129591
4,"Want(15)",1.925267172611793
4,"Detector(15, RaiseException(SolvedNumble))",0.6773933141036033
4,"GettingCloser.Tagger(target=15)",0.6773933141036033
4,"Consume(- 4 4, source=canvas[0])",0.057519669474655026
4,"canvas[0]",0.4611650923848649
4,"Consume(- 5 4, source=canvas[0])",0.10863355525544892
4,"Consume(- 6 4, source=canvas[0])",0.0785410162315621
4,"Consume(- 5 5, source=canvas[0])",0.0768341215519647
4,"Consume(- 6 5, source=canvas[0])",0.07840429661104553
4,"Consume(- 6 6, source=canvas[0])",0.0768341215519647
4,"ImCell(5 - 4 = 1 (6 1))",0.18645395473871387
4,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.5454843193824369
4,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.06439129812517312
5,"SeqCanvas((4 5 6))",0.7338208889803641
5,"Want(15)",2.0059291008349365
5,"Detector(15, RaiseException(SolvedNumble))",0.6464667317100685
5,"GettingCloser.Tagger(target=15)",0.6464667317100685
5,"Consume(- 4 4, source=canvas[0])",0.06583546561590388
5,"canvas[0]",0.5020851406497311
5,"Consume(- 5 4, source=canvas[0])",0.12503433978651676
5,"Consume(- 6 4, source=canvas[0])",0.08300840800218452
5,"Consume(- 5 5, source=canvas[0])",0.08089182760980745
5,"Consume(- 6 5, source=canvas[0])",0.08283886814778418
5,"Consume(- 6 6, source=canvas[0])",0.08089182760980745
5,"ImCell(5 - 4 = 1 (6 1))",0.20908158871325414
5,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.44570040395095073
5,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.05828070618416521
6,"SeqCanvas((4 5 6))",0.7322221647924061
6,"Want(15)",2.0568673569199802
6,"Detector(15, RaiseException(SolvedNumble))",0.6240668579983124
6,"GettingCloser.Tagger(target=15)",0.6240668579983124
6,"Consume(- 4 4, source=canvas[0])",0.07392121197704195
6,"canvas[0]",0.5310354968923751
6,"Consume(- 5 4, source=canvas[0])",0.14319875670718973
6,"Consume(- 6 4, source=canvas[0])",0.08927013960922385
6,"Consume(- 5 5, source=canvas[0])",0.06551118049276652
6,"Consume(- 6 5, source=canvas[0])",0.08907074796123811
6,"Consume(- 6 6, source=canvas[0])",0.08678095591720614
6,"ImCell(5 - 4 = 1 (6 1))",0.22897125413073405
6,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.3641696800871167
6,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.05404522444350924
6,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.07095312701079362
7,"SeqCanvas((4 5 6))",0.7553734376363946
7,"Want(15)",4.0
7,"Detector(15, RaiseException(SolvedNumble))",0.6215803299301336
7,"GettingCloser.Tagger(target=15)",0.6215803299301336
7,"Consume(- 4 4, source=canvas[0])",0.0
7,"canvas[0]",2.0
7,"Consume(- 5 4, source=canvas[0])",0.0
7,"Consume(- 6 4, source=canvas[0])",0.0
7,"Consume(- 5 5, source=canvas[0])",0.0
7,"Consume(- 6 5, source=canvas[0])",0.0
7,"Consume(- 6 6, source=canvas[0])",0.0
7,"ImCell(5 - 4 = 1 (6 1))",0.24115924714936895
7,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.2975531426921204
7,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.04658888395898315
7,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.05998954638968937
7,"Consume(+ 4 4, source=canvas[0])",0.0
7,"Consume(+ 5 4, source=canvas[0])",0.0
7,"Consume(+ 6 4, source=canvas[0])",0.0
7,"Consume(+ 5 5, source=canvas[0])",0.0
7,"Consume(+ 6 5, source=canvas[0])",0.0
7,"Consume(+ 6 6, source=canvas[0])",0.0
8,"SeqCanvas((4 5 6))",0.8176163213786596
8,"Want(15)",4.0
8,"Detector(15, RaiseException(SolvedNumble))",0.6540884180764348
8,"GettingCloser.Tagger(target=15)",0.6540884180764348
8,"Consume(- 4 4, source=canvas[0])",0.0
8,"canvas[0]",2.0
8,"Consume(- 5 4, source=canvas[0])",0.0
8,"Consume(- 6 4, source=canvas[0])",0.0
8,"Consume(- 5 5, source=canvas[0])",0.0
8,"Consume(- 6 5, source=canvas[0])",0.0
8,"Consume(- 6 6, source=canvas[0])",0.0
8,"ImCell(5 - 4 = 1 (6 1))",0.24609443819136143
8,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.24312258149766156
8,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.03806651018612456
8,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.05956965447701079
8,"Consume(+ 4 4, source=canvas[0])",0.0
8,"Consume(+ 5 4, source=canvas[0])",0.0
8,"Consume(+ 6 4, source=canvas[0])",0.0
8,"Consume(+ 5 5, source=canvas[0])",0.0
8,"Consume(+ 6 5, source=canvas[0])",0.0
8,"Consume(+ 6 6, source=canvas[0])",0.0
8,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.054524047340878706
8,"Consume(- 5 None, source=canvas[0])",0.0
8,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.8170728068875467
9,"SeqCanvas((4 5 6))",0.7998277742835935
9,"Want(15)",4.0
9,"Detector(15, RaiseException(SolvedNumble))",0.612083754290403
9,"GettingCloser.Tagger(target=15)",0.612083754290403
9,"Consume(- 4 4, source=canvas[0])",0.0
9,"canvas[0]",2.0
9,"Consume(- 5 4, source=canvas[0])",0.0
9,"Consume(- 6 4, source=canvas[0])",0.0
9,"Consume(- 5 5, source=canvas[0])",0.0
9,"Consume(- 6 5, source=canvas[0])",0.0
9,"Consume(- 6 6, source=canvas[0])",0.0
9,"ImCell(5 - 4 = 1 (6 1))",0.25163314275991
9,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.19864885008204067
9,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.031103110326190172
9,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.05830311445291636
9,"Consume(+ 4 4, source=canvas[0])",0.0
9,"Consume(+ 5 4, source=canvas[0])",0.0
9,"Consume(+ 6 4, source=canvas[0])",0.0
9,"Consume(+ 5 5, source=canvas[0])",0.0
9,"Consume(+ 6 5, source=canvas[0])",0.0
9,"Consume(+ 6 6, source=canvas[0])",0.0
9,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.04997791513361698
9,"Consume(- 5 None, source=canvas[0])",0.0
9,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.6676079717550942
10,"SeqCanvas((4 5 6))",0.7855468506164681
10,"Want(15)",4.0
10,"Detector(15, RaiseException(SolvedNumble))",0.5774822738244103
10,"GettingCloser.Tagger(target=15)",0.5774822738244103
10,"Consume(- 4 4, source=canvas[0])",0.0
10,"canvas[0]",2.0
10,"Consume(- 5 4, source=canvas[0])",0.0
10,"Consume(- 6 4, source=canvas[0])",0.0
10,"Consume(- 5 5, source=canvas[0])",0.0
10,"Consume(- 6 5, source=canvas[0])",0.0
10,"Consume(- 6 6, source=canvas[0])",0.0
10,"ImCell(5 - 4 = 1 (6 1))",0.25517592856370724
10,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.16231057352151648
10,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.025413505657153248
10,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.05649241143013644
10,"Consume(+ 4 4, source=canvas[0])",0.0
10,"Consume(+ 5 4, source=canvas[0])",0.0
10,"Consume(+ 6 4, source=canvas[0])",0.0
10,"Consume(+ 5 5, source=canvas[0])",0.0
10,"Consume(+ 6 5, source=canvas[0])",0.0
10,"Consume(+ 6 6, source=canvas[0])",0.0
10,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.04611946726182335
10,"Consume(- 5 None, source=canvas[0])",0.0
10,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.5454843193824369
10,"Blocked(Consume(+ 6 6, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (6, None), (None, 6)))",0.0
10,"ActIsDone(Consume(+ 6 6, source=canvas[0]))",0.8170728068875467
11,"SeqCanvas((4 5 6))",0.7721081732310175
11,"Want(15)",4.0
11,"Detector(15, RaiseException(SolvedNumble))",0.5489791900588262
11,"GettingCloser.Tagger(target=15)",0.5489791900588262
11,"Consume(- 4 4, source=canvas[0])",0.0
11,"canvas[0]",2.0
11,"Consume(- 5 4, source=canvas[0])",0.0
11,"Consume(- 6 4, source=canvas[0])",0.0
11,"Consume(- 5 5, source=canvas[0])",0.0
11,"Consume(- 6 5, source=canvas[0])",0.0
11,"Consume(- 6 6, source=canvas[0])",0.0
11,"ImCell(5 - 4 = 1 (6 1))",0.257217404816115
11,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.132619555894753
11,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.02521955173604519
11,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.05434839529147427
11,"Consume(+ 4 4, source=canvas[0])",0.0
11,"Consume(+ 5 4, source=canvas[0])",0.0
11,"Consume(+ 6 4, source=canvas[0])",0.0
11,"Consume(+ 5 5, source=canvas[0])",0.0
11,"Consume(+ 6 5, source=canvas[0])",0.0
11,"Consume(+ 6 6, source=canvas[0])",0.0
11,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.04278296638136646
11,"Consume(- 5 None, source=canvas[0])",0.0
11,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.44570040395095073
11,"Blocked(Consume(+ 6 6, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (6, None), (None, 6)))",0.0
11,"ActIsDone(Consume(+ 6 6, source=canvas[0]))",0.6676079717550942
11,"Detector((4,), MakeAgentSeq(tail=Consume(- 4 4, source=canvas[0])))",0.023089760850090502
11,"Consume(- 4 None, source=canvas[0])",0.0
11,"GoIsDone(Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4))))",0.8170728068875467
12,"SeqCanvas((4 5 6))",0.7348845492260269
12,"Want(15)",4.0
12,"Detector(15, RaiseException(SolvedNumble))",0.49989886540361544
12,"GettingCloser.Tagger(target=15)",0.49989886540361544
12,"Consume(- 4 4, source=canvas[0])",0.0
12,"canvas[0]",2.0
12,"Consume(- 5 4, source=canvas[0])",0.0
12,"Consume(- 6 4, source=canvas[0])",0.0
12,"Consume(- 5 5, source=canvas[0])",0.0
12,"Consume(- 6 5, source=canvas[0])",0.0
12,"Consume(- 6 6, source=canvas[0])",0.0
12,"ImCell(5 - 4 = 1 (6 1))",0.2573338438272127
12,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.10835983278310574
12,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.02466994594368084
12,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.052017276223724804
12,"Consume(+ 4 4, source=canvas[0])",0.0
12,"Consume(+ 5 4, source=canvas[0])",0.0
12,"Consume(+ 6 4, source=canvas[0])",0.0
12,"Consume(+ 5 5, source=canvas[0])",0.0
12,"Consume(+ 6 5, source=canvas[0])",0.0
12,"Consume(+ 6 6, source=canvas[0])",0.0
12,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.03984935700741456
12,"Consume(- 5 None, source=canvas[0])",0.0
12,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.3641696800871167
12,"Blocked(Consume(+ 6 6, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (6, None), (None, 6)))",0.0
12,"ActIsDone(Consume(+ 6 6, source=canvas[0]))",0.5454843193824369
12,"Detector((4,), MakeAgentSeq(tail=Consume(- 4 4, source=canvas[0])))",0.0211564491911852
12,"Consume(- 4 None, source=canvas[0])",0.0
12,"GoIsDone(Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4))))",0.6676079717550942
13,"SeqCanvas((4 5 6))",0.704045644764127
13,"Want(15)",4.0
13,"Detector(15, RaiseException(SolvedNumble))",0.459577888267109
13,"GettingCloser.Tagger(target=15)",0.459577888267109
13,"Consume(- 4 4, source=canvas[0])",0.0
13,"canvas[0]",2.0
13,"Consume(- 5 4, source=canvas[0])",0.0
13,"Consume(- 6 4, source=canvas[0])",0.0
13,"Consume(- 5 5, source=canvas[0])",0.0
13,"Consume(- 6 5, source=canvas[0])",0.0
13,"Consume(- 6 6, source=canvas[0])",0.0
13,"ImCell(5 - 4 = 1 (6 1))",0.25529054457067446
13,"GoIsDone(Consume(- 5 4, source=canvas[0]))",0.08853787272595742
13,"Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.023892364811265658
13,"Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5)))",0.049599716751717995
13,"Consume(+ 4 4, source=canvas[0])",0.0
13,"Consume(+ 5 4, source=canvas[0])",0.0
13,"Consume(+ 6 4, source=canvas[0])",0.0
13,"Consume(+ 5 5, source=canvas[0])",0.0
13,"Consume(+ 6 5, source=canvas[0])",0.0
13,"Consume(+ 6 6, source=canvas[0])",0.0
13,"Detector((5,), MakeAgentSeq(tail=Consume(- 5 5, source=canvas[0])))",0.037232659867717344
13,"Consume(- 5 None, source=canvas[0])",0.0
13,"GoIsDone(Blocked(Consume(- 5 5, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (5, None), (None, 5))))",0.2975531426921204
13,"Blocked(Consume(+ 6 6, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (6, None), (None, 6)))",0.0
13,"ActIsDone(Consume(+ 6 6, source=canvas[0]))",0.44570040395095073
13,"Detector((4,), MakeAgentSeq(tail=Consume(- 4 4, source=canvas[0])))",0.01951545553498649
13,"Consume(- 4 None, source=canvas[0])",0.0
13,"GoIsDone(Blocked(Consume(- 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4))))",0.5454843193824369
13,"Blocked(Consume(+ 4 4, source=canvas[0]), (SeqState(avails=(4, 5, 6), last_move=None), (4, None), (None, 4)))",0.0
14,"SeqCanvas((4 5 6))",0.6783045201917189
14,"Want(15)",4.0
14,"Detector(15, RaiseException(SolvedNumble))",0.4264529811141146
14,"GettingCloser.Tagger(target=15)",0.4264529811141146
14,"Consume(- 4 4, source=canvas[0])",0.0
14,"canvas[0]",2.0
14,"Consume(- 5 4, source=canvas[0])",0.0
14,"Consume(- 6 4, source=canvas[0])",0.0
14,"Consume(- 5 5, source=canvas[0])",0.0
14,"Consume(- 6 5, source=canvas[0])",0.0
14,"Consume(- 6 6, source=canvas[0])",0.0
14,"ImCell(5 - 4 = 1 (6 1))",0.2518354010666439
